loss,params,estimators,train_time,i
-0.3310405298633242,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.8060641140348763, 'colsample_bytree': 0.9, 'learning_rate': 0.09124592695924806, 'num_leaves': 4, 'max_depth': 3, 'min_child_weight': 40.0, 'min_split_gain': 4.1000000000000005, 'random_state': 666, 'reg_alpha': 6.050104966078919, 'reg_lambda': 7.510299552658393, 'subsample_for_bin': 180000, 'subsample_freq': 0, 'feature_num': 115, 'min_child_samples': 2850, 'n_estimators': 95}","{1: {94}, 2: {92}, 3: {95}}",6.907034635543823,1
-0.33637551724177756,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.8603755624564797, 'colsample_bytree': 0.9, 'learning_rate': 0.1948897967811054, 'num_leaves': 22, 'max_depth': 3, 'min_child_weight': 100.0, 'min_split_gain': 4.9, 'random_state': 666, 'reg_alpha': 7.807391260703947, 'reg_lambda': 2.802025348684749, 'subsample_for_bin': 180000, 'subsample_freq': 0, 'feature_num': 146, 'min_child_samples': 1600, 'n_estimators': 39}","{1: {36}, 2: {37}, 3: {39}}",6.0795207023620605,1
-0.3398612313395694,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.6382320662106646, 'colsample_bytree': 0.9, 'learning_rate': 0.06155323785390409, 'num_leaves': 2, 'max_depth': 3, 'min_child_weight': 10.0, 'min_split_gain': 3.3000000000000003, 'random_state': 666, 'reg_alpha': 2.279302278956488, 'reg_lambda': 2.1790154185028405, 'subsample_for_bin': 260000, 'subsample_freq': 0, 'feature_num': 146, 'min_child_samples': 1150, 'n_estimators': 556}","{1: {504}, 2: {477}, 3: {556}}",20.646183013916016,1
-0.33828236575596093,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.6221541400915667, 'colsample_bytree': 0.9, 'learning_rate': 0.0425284689471594, 'num_leaves': 26, 'max_depth': 5, 'min_child_weight': 100.0, 'min_split_gain': 1.3, 'random_state': 666, 'reg_alpha': 9.72226330768554, 'reg_lambda': 4.567147927140267, 'subsample_for_bin': 20000, 'subsample_freq': 0, 'feature_num': 123, 'min_child_samples': 2200, 'n_estimators': 270}","{1: {245}, 2: {237}, 3: {270}}",14.04796051979065,1
-0.32716481901887356,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.5952667201043254, 'colsample_bytree': 0.9, 'learning_rate': 0.1819904614637639, 'num_leaves': 11, 'max_depth': 5, 'min_child_weight': 35.0, 'min_split_gain': 5.300000000000001, 'random_state': 666, 'reg_alpha': 4.131706925338035, 'reg_lambda': 1.3243516685498258, 'subsample_for_bin': 20000, 'subsample_freq': 0, 'feature_num': 131, 'min_child_samples': 1850, 'n_estimators': 36}","{1: {32}, 2: {35}, 3: {36}}",5.483862400054932,1
-0.333917412871414,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.6804399011034499, 'colsample_bytree': 0.9, 'learning_rate': 0.07946166950387185, 'num_leaves': 28, 'max_depth': 4, 'min_child_weight': 65.0, 'min_split_gain': 2.6, 'random_state': 666, 'reg_alpha': 2.3220649384670993, 'reg_lambda': 7.0514293334936, 'subsample_for_bin': 240000, 'subsample_freq': 0, 'feature_num': 113, 'min_child_samples': 2900, 'n_estimators': 143}","{1: {134}, 2: {116}, 3: {143}}",8.10636019706726,1
-0.34143277166853575,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.6383378777154429, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.19184831452649115, 'num_leaves': 18, 'max_depth': 4, 'min_child_weight': 10.0, 'min_split_gain': 9.1, 'random_state': 666, 'reg_alpha': 4.753939974710499, 'reg_lambda': 8.849196791747437, 'subsample_for_bin': 260000, 'subsample_freq': 0, 'feature_num': 146, 'min_child_samples': 2000, 'n_estimators': 31}","{1: {32}, 2: {30}, 3: {31}}",5.071095943450928,1
-0.3299427933740509,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.9214685124411959, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.03617169499895541, 'num_leaves': 4, 'max_depth': 3, 'min_child_weight': 55.0, 'min_split_gain': 9.9, 'random_state': 666, 'reg_alpha': 9.02125507215303, 'reg_lambda': 9.938700705824964, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'feature_num': 105, 'min_child_samples': 2350, 'n_estimators': 153}","{1: {159}, 2: {147}, 3: {153}}",6.940746068954468,1
-0.3168034824688033,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.9, 'learning_rate': 0.14043249756508963, 'num_leaves': 14, 'max_depth': 5, 'min_child_weight': 70.0, 'min_split_gain': 8.6, 'random_state': 666, 'reg_alpha': 2.5151517354331943, 'reg_lambda': 7.474806451353708, 'subsample_for_bin': 160000, 'subsample_freq': 0, 'feature_num': 140, 'min_child_samples': 2550, 'n_estimators': 82}","{1: {81}, 2: {81}, 3: {82}}",5.410902261734009,1
-0.3440255836840994,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.03892078438162117, 'num_leaves': 23, 'max_depth': 4, 'min_child_weight': 85.0, 'min_split_gain': 8.3, 'random_state': 666, 'reg_alpha': 7.895227855090755, 'reg_lambda': 7.420122488412564, 'subsample_for_bin': 120000, 'subsample_freq': 0, 'feature_num': 104, 'min_child_samples': 1250, 'n_estimators': 314}","{1: {252}, 2: {312}, 3: {314}}",9.21372675895691,1
-0.3171591640101982,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.9, 'learning_rate': 0.013948578565048478, 'num_leaves': 7, 'max_depth': 4, 'min_child_weight': 35.0, 'min_split_gain': 6.5, 'random_state': 666, 'reg_alpha': 1.3757101222373946, 'reg_lambda': 6.5621417179900625, 'subsample_for_bin': 220000, 'subsample_freq': 0, 'feature_num': 104, 'min_child_samples': 2650, 'n_estimators': 222}","{1: {656}, 2: {693}, 3: {222}}",14.33379864692688,1
-0.34307560614753263,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.10159346412230047, 'num_leaves': 4, 'max_depth': 3, 'min_child_weight': 40.0, 'min_split_gain': 7.0, 'random_state': 666, 'reg_alpha': 7.555861840096302, 'reg_lambda': 3.166874235548459, 'subsample_for_bin': 40000, 'subsample_freq': 0, 'feature_num': 142, 'min_child_samples': 1200, 'n_estimators': 189}","{1: {217}, 2: {162}, 3: {189}}",8.276262521743774,1
-0.33882066115720433,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.8553220610271987, 'colsample_bytree': 0.9, 'learning_rate': 0.012511578753021878, 'num_leaves': 14, 'max_depth': 4, 'min_child_weight': 95.0, 'min_split_gain': 2.5, 'random_state': 666, 'reg_alpha': 7.2647578942537665, 'reg_lambda': 1.0274426946881854, 'subsample_for_bin': 60000, 'subsample_freq': 0, 'feature_num': 116, 'min_child_samples': 2750, 'n_estimators': 757}","{1: {727}, 2: {723}, 3: {757}}",31.495808124542236,1
-0.3441632432548524,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.7828908826498704, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.02875677909127755, 'num_leaves': 27, 'max_depth': 3, 'min_child_weight': 35.0, 'min_split_gain': 4.800000000000001, 'random_state': 666, 'reg_alpha': 3.4519868466335426, 'reg_lambda': 5.168968201164032, 'subsample_for_bin': 260000, 'subsample_freq': 0, 'feature_num': 137, 'min_child_samples': 1650, 'n_estimators': 243}","{1: {244}, 2: {249}, 3: {243}}",13.292392492294312,1
-0.33906196047631465,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.9, 'learning_rate': 0.06914449201146973, 'num_leaves': 6, 'max_depth': 4, 'min_child_weight': 30.0, 'min_split_gain': 9.8, 'random_state': 666, 'reg_alpha': 2.466577018174505, 'reg_lambda': 1.8442632508554393, 'subsample_for_bin': 60000, 'subsample_freq': 0, 'feature_num': 127, 'min_child_samples': 1400, 'n_estimators': 167}","{1: {188}, 2: {187}, 3: {167}}",8.102362394332886,1
-0.3347351222690974,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.6188703868891633, 'colsample_bytree': 0.8, 'learning_rate': 0.034776589097282665, 'num_leaves': 14, 'max_depth': 5, 'min_child_weight': 40.0, 'min_split_gain': 4.7, 'random_state': 666, 'reg_alpha': 3.5137008921729365, 'reg_lambda': 2.0038116277407707, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'feature_num': 118, 'min_child_samples': 2350, 'n_estimators': 193}","{1: {202}, 2: {194}, 3: {193}}",10.983715295791626,1
-0.34159472513035544,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.15076026096689957, 'num_leaves': 17, 'max_depth': 3, 'min_child_weight': 10.0, 'min_split_gain': 6.800000000000001, 'random_state': 666, 'reg_alpha': 2.995935164053181, 'reg_lambda': 9.437287596470261, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'feature_num': 137, 'min_child_samples': 1500, 'n_estimators': 147}","{1: {158}, 2: {170}, 3: {147}}",7.864498853683472,1
-0.3431182009639191,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.6243922385460272, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.04967746434570682, 'num_leaves': 29, 'max_depth': 4, 'min_child_weight': 25.0, 'min_split_gain': 1.8, 'random_state': 666, 'reg_alpha': 3.9552335715390683, 'reg_lambda': 1.9737446137885815, 'subsample_for_bin': 40000, 'subsample_freq': 0, 'feature_num': 112, 'min_child_samples': 1850, 'n_estimators': 221}","{1: {200}, 2: {189}, 3: {221}}",10.563953638076782,1
-0.3220616701135424,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.05137359238169078, 'num_leaves': 19, 'max_depth': 5, 'min_child_weight': 85.0, 'min_split_gain': 6.7, 'random_state': 666, 'reg_alpha': 9.521405338528375, 'reg_lambda': 4.541479201325948, 'subsample_for_bin': 100000, 'subsample_freq': 0, 'feature_num': 133, 'min_child_samples': 2200, 'n_estimators': 277}","{1: {263}, 2: {264}, 3: {277}}",9.212725400924683,1
-0.33719353927662915,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.9393043978881023, 'colsample_bytree': 1.0, 'learning_rate': 0.031765495991979406, 'num_leaves': 8, 'max_depth': 4, 'min_child_weight': 40.0, 'min_split_gain': 6.1000000000000005, 'random_state': 666, 'reg_alpha': 9.645681265754776, 'reg_lambda': 4.049309284227251, 'subsample_for_bin': 100000, 'subsample_freq': 0, 'feature_num': 140, 'min_child_samples': 2100, 'n_estimators': 181}","{1: {186}, 2: {178}, 3: {181}}",13.39733076095581,1
-0.33673380950138637,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.021025912669253723, 'num_leaves': 32, 'max_depth': 4, 'min_child_weight': 80.0, 'min_split_gain': 8.5, 'random_state': 666, 'reg_alpha': 6.601228962098556, 'reg_lambda': 6.38710208049929, 'subsample_for_bin': 300000, 'subsample_freq': 0, 'feature_num': 122, 'min_child_samples': 1700, 'n_estimators': 481}","{1: {558}, 2: {522}, 3: {481}}",15.29924464225769,1
-0.33728809429807105,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.0250743611677238, 'num_leaves': 23, 'max_depth': 3, 'min_child_weight': 55.0, 'min_split_gain': 7.7, 'random_state': 666, 'reg_alpha': 4.843153425912908, 'reg_lambda': 5.638235642853307, 'subsample_for_bin': 100000, 'subsample_freq': 0, 'feature_num': 108, 'min_child_samples': 1050, 'n_estimators': 602}","{1: {465}, 2: {538}, 3: {602}}",15.1320641040802,1
-0.3430200107416578,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.8, 'learning_rate': 0.021013346414425822, 'num_leaves': 32, 'max_depth': 4, 'min_child_weight': 20.0, 'min_split_gain': 3.9000000000000004, 'random_state': 666, 'reg_alpha': 8.336689500667772, 'reg_lambda': 8.402895406817828, 'subsample_for_bin': 140000, 'subsample_freq': 0, 'feature_num': 150, 'min_child_samples': 1350, 'n_estimators': 1009}","{1: {994}, 2: {1121}, 3: {1009}}",33.23897647857666,1
-0.34795660369244,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.018249356951246326, 'num_leaves': 23, 'max_depth': 4, 'min_child_weight': 65.0, 'min_split_gain': 5.9, 'random_state': 666, 'reg_alpha': 1.1715071563240085, 'reg_lambda': 5.661277338109387, 'subsample_for_bin': 140000, 'subsample_freq': 0, 'feature_num': 100, 'min_child_samples': 1300, 'n_estimators': 1254}","{1: {979}, 2: {875}, 3: {1254}}",25.63532829284668,1
-0.34502955277288305,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.01067218535799306, 'num_leaves': 27, 'max_depth': 3, 'min_child_weight': 65.0, 'min_split_gain': 5.6000000000000005, 'random_state': 666, 'reg_alpha': 1.1045823259765912, 'reg_lambda': 5.528509800900389, 'subsample_for_bin': 280000, 'subsample_freq': 0, 'feature_num': 130, 'min_child_samples': 1000, 'n_estimators': 1606}","{1: {2097}, 2: {1563}, 3: {1606}}",50.41814422607422,1
-0.3443935333997479,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.015888293606311554, 'num_leaves': 21, 'max_depth': 4, 'min_child_weight': 65.0, 'min_split_gain': 5.7, 'random_state': 666, 'reg_alpha': 1.0764251018066062, 'reg_lambda': 5.769578890883242, 'subsample_for_bin': 300000, 'subsample_freq': 0, 'feature_num': 129, 'min_child_samples': 1000, 'n_estimators': 1002}","{1: {974}, 2: {1053}, 3: {1002}}",30.058173894882202,1
-0.3418756647936057,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.010208003757905768, 'num_leaves': 26, 'max_depth': 5, 'min_child_weight': 75.0, 'min_split_gain': 7.6000000000000005, 'random_state': 666, 'reg_alpha': 1.660535916615285, 'reg_lambda': 3.863580015770793, 'subsample_for_bin': 140000, 'subsample_freq': 0, 'feature_num': 121, 'min_child_samples': 1050, 'n_estimators': 1460}","{1: {1128}, 2: {1493}, 3: {1460}}",38.5409414768219,1
-0.34467452964567724,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.8, 'learning_rate': 0.015843811274964842, 'num_leaves': 29, 'max_depth': 3, 'min_child_weight': 50.0, 'min_split_gain': 5.800000000000001, 'random_state': 666, 'reg_alpha': 1.0201732008568944, 'reg_lambda': 5.100334955029447, 'subsample_for_bin': 140000, 'subsample_freq': 0, 'feature_num': 133, 'min_child_samples': 1350, 'n_estimators': 1500}","{1: {1388}, 2: {935}, 3: {1500}}",37.50053834915161,1
-0.3444238392940336,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.010674313306549285, 'num_leaves': 25, 'max_depth': 3, 'min_child_weight': 60.0, 'min_split_gain': 3.6, 'random_state': 666, 'reg_alpha': 5.78267933608274, 'reg_lambda': 6.394061275749482, 'subsample_for_bin': 160000, 'subsample_freq': 0, 'feature_num': 101, 'min_child_samples': 1000, 'n_estimators': 1627}","{1: {1754}, 2: {1705}, 3: {1627}}",42.60821509361267,1
-0.3414638115016491,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.018726734706248853, 'num_leaves': 32, 'max_depth': 4, 'min_child_weight': 90.0, 'min_split_gain': 4.1000000000000005, 'random_state': 666, 'reg_alpha': 1.8960708865426934, 'reg_lambda': 8.44967821805253, 'subsample_for_bin': 280000, 'subsample_freq': 0, 'feature_num': 126, 'min_child_samples': 1800, 'n_estimators': 1444}","{1: {1476}, 2: {1683}, 3: {1444}}",41.13645792007446,1
-0.33787062261568346,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.01208817963270891, 'num_leaves': 21, 'max_depth': 3, 'min_child_weight': 75.0, 'min_split_gain': 4.3, 'random_state': 666, 'reg_alpha': 2.9214060666585695, 'reg_lambda': 3.378957339552421, 'subsample_for_bin': 180000, 'subsample_freq': 0, 'feature_num': 109, 'min_child_samples': 1550, 'n_estimators': 2401}","{1: {1491}, 2: {1836}, 3: {2401}}",46.819204807281494,1
-0.3417416304652478,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.8, 'learning_rate': 0.010433614459914883, 'num_leaves': 30, 'max_depth': 3, 'min_child_weight': 50.0, 'min_split_gain': 5.300000000000001, 'random_state': 666, 'reg_alpha': 6.342870198014609, 'reg_lambda': 5.9611788263074645, 'subsample_for_bin': 80000, 'subsample_freq': 0, 'feature_num': 117, 'min_child_samples': 1150, 'n_estimators': 1873}","{1: {1455}, 2: {1967}, 3: {1873}}",51.814306020736694,1
-0.3377032411080997,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.024876833602419525, 'num_leaves': 24, 'max_depth': 5, 'min_child_weight': 65.0, 'min_split_gain': 7.5, 'random_state': 666, 'reg_alpha': 5.070347182650024, 'reg_lambda': 4.48733665792261, 'subsample_for_bin': 220000, 'subsample_freq': 0, 'feature_num': 135, 'min_child_samples': 1500, 'n_estimators': 496}","{1: {522}, 2: {531}, 3: {496}}",16.58550786972046,1
