loss,params,estimators,train_time,i
-0.34673874632415635,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.01688381236648206, 'num_leaves': 20, 'max_depth': 4, 'min_child_weight': 75.0, 'min_split_gain': 6.1000000000000005, 'random_state': 666, 'reg_alpha': 1.6302529319413965, 'reg_lambda': 5.299919903583868, 'subsample_for_bin': 180000, 'subsample_freq': 0, 'feature_num': 129, 'min_child_samples': 1200, 'n_estimators': 1482}","{1: {1148}, 2: {1258}, 3: {1482}}",34.88803267478943,1
-0.34133199179362933,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.016356690874358735, 'num_leaves': 20, 'max_depth': 4, 'min_child_weight': 95.0, 'min_split_gain': 3.3000000000000003, 'random_state': 666, 'reg_alpha': 1.9433727810045844, 'reg_lambda': 2.8013975648698533, 'subsample_for_bin': 180000, 'subsample_freq': 0, 'feature_num': 124, 'min_child_samples': 1750, 'n_estimators': 1641}","{1: {1665}, 2: {1450}, 3: {1641}}",39.59142446517944,1
-0.3482535982818961,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.0281197882998637, 'num_leaves': 16, 'max_depth': 4, 'min_child_weight': 75.0, 'min_split_gain': 6.2, 'random_state': 666, 'reg_alpha': 4.412998612753383, 'reg_lambda': 6.972438236437304, 'subsample_for_bin': 120000, 'subsample_freq': 0, 'feature_num': 120, 'min_child_samples': 1300, 'n_estimators': 768}","{1: {540}, 2: {632}, 3: {768}}",18.149611949920654,1
-0.3290631611462297,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.02537393119370808, 'num_leaves': 11, 'max_depth': 5, 'min_child_weight': 0.0, 'min_split_gain': 9.3, 'random_state': 666, 'reg_alpha': 4.468047685947807, 'reg_lambda': 8.091193491990337, 'subsample_for_bin': 120000, 'subsample_freq': 0, 'feature_num': 101, 'min_child_samples': 1950, 'n_estimators': 411}","{1: {468}, 2: {434}, 3: {411}}",11.39048171043396,1
-0.3415128544146995,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.047353701743531824, 'num_leaves': 16, 'max_depth': 4, 'min_child_weight': 55.0, 'min_split_gain': 2.6, 'random_state': 666, 'reg_alpha': 5.549952116782571, 'reg_lambda': 6.9635658329506995, 'subsample_for_bin': 120000, 'subsample_freq': 0, 'feature_num': 112, 'min_child_samples': 1400, 'n_estimators': 770}","{1: {453}, 2: {526}, 3: {770}}",16.462559938430786,1
-0.33451967383399567,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.061097923082026426, 'num_leaves': 11, 'max_depth': 5, 'min_child_weight': 85.0, 'min_split_gain': 7.2, 'random_state': 666, 'reg_alpha': 3.934888234898866, 'reg_lambda': 7.915109946986377, 'subsample_for_bin': 80000, 'subsample_freq': 0, 'feature_num': 120, 'min_child_samples': 1950, 'n_estimators': 249}","{1: {271}, 2: {251}, 3: {249}}",9.811385869979858,1
-0.3370765260394889,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.8, 'learning_rate': 0.09939976402922625, 'num_leaves': 16, 'max_depth': 4, 'min_child_weight': 100.0, 'min_split_gain': 8.1, 'random_state': 666, 'reg_alpha': 6.8990598548216, 'reg_lambda': 9.05824692727408, 'subsample_for_bin': 160000, 'subsample_freq': 0, 'feature_num': 114, 'min_child_samples': 1650, 'n_estimators': 134}","{1: {144}, 2: {120}, 3: {134}}",6.328377723693848,1
-0.34876137158662307,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.04063765203761203, 'num_leaves': 12, 'max_depth': 4, 'min_child_weight': 70.0, 'min_split_gain': 5.2, 'random_state': 666, 'reg_alpha': 5.2361457805519755, 'reg_lambda': 6.933314090388265, 'subsample_for_bin': 140000, 'subsample_freq': 0, 'feature_num': 106, 'min_child_samples': 1300, 'n_estimators': 729}","{1: {624}, 2: {595}, 3: {729}}",17.508979082107544,1
-0.3452042783211615,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.5431956387898077, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.0578365794855244, 'num_leaves': 10, 'max_depth': 4, 'min_child_weight': 80.0, 'min_split_gain': 1.2000000000000002, 'random_state': 666, 'reg_alpha': 5.303171570302874, 'reg_lambda': 9.81691495854182, 'subsample_for_bin': 80000, 'subsample_freq': 0, 'feature_num': 109, 'min_child_samples': 1100, 'n_estimators': 205}","{1: {179}, 2: {179}, 3: {205}}",10.84079623222351,1
-0.34067596322427257,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.08176098184971883, 'num_leaves': 9, 'max_depth': 5, 'min_child_weight': 45.0, 'min_split_gain': 6.5, 'random_state': 666, 'reg_alpha': 6.0636578491046835, 'reg_lambda': 7.012400800412608, 'subsample_for_bin': 220000, 'subsample_freq': 0, 'feature_num': 107, 'min_child_samples': 1450, 'n_estimators': 246}","{1: {207}, 2: {292}, 3: {246}}",8.439169645309448,1
-0.3315411778390435,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.5150989852652695, 'colsample_bytree': 0.8, 'learning_rate': 0.04021030707314439, 'num_leaves': 13, 'max_depth': 4, 'min_child_weight': 70.0, 'min_split_gain': 5.2, 'random_state': 666, 'reg_alpha': 4.279865450655695, 'reg_lambda': 7.696075108167785, 'subsample_for_bin': 20000, 'subsample_freq': 0, 'feature_num': 111, 'min_child_samples': 2350, 'n_estimators': 168}","{1: {171}, 2: {163}, 3: {168}}",9.334280490875244,1
-0.2650338142963864,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.11457714497718105, 'num_leaves': 3, 'max_depth': 4, 'min_child_weight': 95.0, 'min_split_gain': 4.6000000000000005, 'random_state': 666, 'reg_alpha': 8.618814749058252, 'reg_lambda': 9.141322513994599, 'subsample_for_bin': 120000, 'subsample_freq': 0, 'feature_num': 119, 'min_child_samples': 3000, 'n_estimators': 8}","{1: {8}, 2: {8}, 3: {8}}",2.5835213661193848,1
-0.3399608791898025,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.07070130147304567, 'num_leaves': 6, 'max_depth': 5, 'min_child_weight': 90.0, 'min_split_gain': 5.1000000000000005, 'random_state': 666, 'reg_alpha': 3.3107304018268264, 'reg_lambda': 7.20947631000114, 'subsample_for_bin': 60000, 'subsample_freq': 0, 'feature_num': 105, 'min_child_samples': 1600, 'n_estimators': 430}","{1: {470}, 2: {322}, 3: {430}}",11.261555194854736,1
-0.3444741016665108,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.994871693909993, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.029201471722930604, 'num_leaves': 15, 'max_depth': 4, 'min_child_weight': 60.0, 'min_split_gain': 2.1, 'random_state': 666, 'reg_alpha': 7.068861435290152, 'reg_lambda': 8.58986575305556, 'subsample_for_bin': 40000, 'subsample_freq': 0, 'feature_num': 115, 'min_child_samples': 1250, 'n_estimators': 307}","{1: {298}, 2: {282}, 3: {307}}",14.552671670913696,1
-0.3207413573873485,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.03483332549603278, 'num_leaves': 13, 'max_depth': 4, 'min_child_weight': 70.0, 'min_split_gain': 3.0, 'random_state': 666, 'reg_alpha': 7.596844153161308, 'reg_lambda': 6.186768576891906, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'feature_num': 103, 'min_child_samples': 2450, 'n_estimators': 802}","{1: {494}, 2: {635}, 3: {802}}",14.791534423828125,1
-0.33347632139155275,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.7106738213170366, 'colsample_bytree': 0.8, 'learning_rate': 0.042352870112054436, 'num_leaves': 18, 'max_depth': 4, 'min_child_weight': 80.0, 'min_split_gain': 9.1, 'random_state': 666, 'reg_alpha': 4.61387726515035, 'reg_lambda': 6.752149527255523, 'subsample_for_bin': 100000, 'subsample_freq': 0, 'feature_num': 127, 'min_child_samples': 2050, 'n_estimators': 118}","{1: {126}, 2: {121}, 3: {118}}",8.546089172363281,1
-0.3191093989344812,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.022036122485221018, 'num_leaves': 12, 'max_depth': 5, 'min_child_weight': 60.0, 'min_split_gain': 8.0, 'random_state': 666, 'reg_alpha': 3.739860573365093, 'reg_lambda': 4.887450544103234, 'subsample_for_bin': 240000, 'subsample_freq': 0, 'feature_num': 124, 'min_child_samples': 2200, 'n_estimators': 612}","{1: {585}, 2: {496}, 3: {612}}",15.244275331497192,1
-0.33892827947649773,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.0291410142981293, 'num_leaves': 7, 'max_depth': 3, 'min_child_weight': 45.0, 'min_split_gain': 4.5, 'random_state': 666, 'reg_alpha': 2.823247121792985, 'reg_lambda': 9.508938091912317, 'subsample_for_bin': 120000, 'subsample_freq': 0, 'feature_num': 150, 'min_child_samples': 1900, 'n_estimators': 1262}","{1: {1242}, 2: {1088}, 3: {1262}}",31.964705228805542,1
-0.3314604804006917,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.9687970261573711, 'colsample_bytree': 0.8, 'learning_rate': 0.05553139442378359, 'num_leaves': 18, 'max_depth': 4, 'min_child_weight': 90.0, 'min_split_gain': 6.2, 'random_state': 666, 'reg_alpha': 5.75010361471601, 'reg_lambda': 7.4979773877986595, 'subsample_for_bin': 180000, 'subsample_freq': 0, 'feature_num': 145, 'min_child_samples': 2800, 'n_estimators': 122}","{1: {124}, 2: {122}, 3: {122}}",9.165754556655884,1
-0.32613036013240493,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.1384964094928603, 'num_leaves': 9, 'max_depth': 5, 'min_child_weight': 30.0, 'min_split_gain': 7.2, 'random_state': 666, 'reg_alpha': 6.2575812263209, 'reg_lambda': 7.941946628191021, 'subsample_for_bin': 160000, 'subsample_freq': 0, 'feature_num': 107, 'min_child_samples': 2100, 'n_estimators': 134}","{1: {127}, 2: {121}, 3: {134}}",5.23300576210022,1
-0.3172760074306136,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.06880685988950681, 'num_leaves': 2, 'max_depth': 4, 'min_child_weight': 75.0, 'min_split_gain': 3.7, 'random_state': 666, 'reg_alpha': 4.85648375412906, 'reg_lambda': 6.730316117335551, 'subsample_for_bin': 80000, 'subsample_freq': 0, 'feature_num': 111, 'min_child_samples': 2650, 'n_estimators': 294}","{1: {297}, 2: {247}, 3: {294}}",8.180715084075928,1
-0.33288339589276317,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.7301617918022003, 'colsample_bytree': 0.9, 'learning_rate': 0.044467768602982995, 'num_leaves': 5, 'max_depth': 3, 'min_child_weight': 20.0, 'min_split_gain': 8.9, 'random_state': 666, 'reg_alpha': 6.669206439404782, 'reg_lambda': 6.065516703260176, 'subsample_for_bin': 60000, 'subsample_freq': 0, 'feature_num': 117, 'min_child_samples': 1700, 'n_estimators': 117}","{1: {121}, 2: {120}, 3: {117}}",8.565097093582153,1
-0.34643117919138494,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.014022259900699914, 'num_leaves': 15, 'max_depth': 4, 'min_child_weight': 70.0, 'min_split_gain': 4.9, 'random_state': 666, 'reg_alpha': 8.20995897187559, 'reg_lambda': 4.211156192943416, 'subsample_for_bin': 140000, 'subsample_freq': 0, 'feature_num': 103, 'min_child_samples': 1150, 'n_estimators': 1789}","{1: {1350}, 2: {1368}, 3: {1789}}",35.93843150138855,1
-0.33834355452657033,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.03732229769150735, 'num_leaves': 12, 'max_depth': 3, 'min_child_weight': 45.0, 'min_split_gain': 9.600000000000001, 'random_state': 666, 'reg_alpha': 5.147019130383812, 'reg_lambda': 8.816560635507539, 'subsample_for_bin': 100000, 'subsample_freq': 0, 'feature_num': 122, 'min_child_samples': 1250, 'n_estimators': 295}","{1: {268}, 2: {267}, 3: {295}}",9.946305513381958,1
-0.33056977586133185,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.03245129124570574, 'num_leaves': 8, 'max_depth': 5, 'min_child_weight': 85.0, 'min_split_gain': 3.0, 'random_state': 666, 'reg_alpha': 9.056885976842432, 'reg_lambda': 8.2420725999428, 'subsample_for_bin': 240000, 'subsample_freq': 0, 'feature_num': 114, 'min_child_samples': 2250, 'n_estimators': 728}","{1: {979}, 2: {843}, 3: {728}}",19.56180453300476,1
-0.3420880372269441,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.5647558513510049, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.08108191016218966, 'num_leaves': 17, 'max_depth': 4, 'min_child_weight': 80.0, 'min_split_gain': 5.5, 'random_state': 666, 'reg_alpha': 2.5853403471560585, 'reg_lambda': 4.849265567259945, 'subsample_for_bin': 40000, 'subsample_freq': 0, 'feature_num': 132, 'min_child_samples': 1550, 'n_estimators': 76}","{1: {76}, 2: {77}, 3: {76}}",7.022979974746704,1
-0.33760958408210234,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 1.0, 'learning_rate': 0.0539144419811983, 'num_leaves': 22, 'max_depth': 4, 'min_child_weight': 100.0, 'min_split_gain': 1.5, 'random_state': 666, 'reg_alpha': 4.239775649285871, 'reg_lambda': 7.336864458684204, 'subsample_for_bin': 140000, 'subsample_freq': 0, 'feature_num': 138, 'min_child_samples': 1800, 'n_estimators': 597}","{1: {875}, 2: {463}, 3: {597}}",21.133904457092285,1
-0.3377478439350616,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.9, 'learning_rate': 0.023740930312464183, 'num_leaves': 19, 'max_depth': 3, 'min_child_weight': 55.0, 'min_split_gain': 6.6000000000000005, 'random_state': 666, 'reg_alpha': 7.387419950264463, 'reg_lambda': 3.602500676831001, 'subsample_for_bin': 20000, 'subsample_freq': 0, 'feature_num': 106, 'min_child_samples': 1400, 'n_estimators': 567}","{1: {559}, 2: {525}, 3: {567}}",16.45875096321106,1
-0.3426863921406848,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.02744461117975813, 'num_leaves': 10, 'max_depth': 5, 'min_child_weight': 60.0, 'min_split_gain': 6.9, 'random_state': 666, 'reg_alpha': 3.237998924895269, 'reg_lambda': 9.727912037996973, 'subsample_for_bin': 160000, 'subsample_freq': 0, 'feature_num': 119, 'min_child_samples': 1350, 'n_estimators': 618}","{1: {528}, 2: {487}, 3: {618}}",15.913892984390259,1
-0.33984466334245844,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.8, 'learning_rate': 0.12024588997131393, 'num_leaves': 15, 'max_depth': 4, 'min_child_weight': 0.0, 'min_split_gain': 4.2, 'random_state': 666, 'reg_alpha': 3.5575109575912984, 'reg_lambda': 2.470964523424561, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'feature_num': 144, 'min_child_samples': 1500, 'n_estimators': 271}","{1: {205}, 2: {299}, 3: {271}}",10.761821269989014,1
-0.3410917219805587,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.5041116475548794, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.01972279454130673, 'num_leaves': 13, 'max_depth': 4, 'min_child_weight': 85.0, 'min_split_gain': 6.300000000000001, 'random_state': 666, 'reg_alpha': 5.678776706946711, 'reg_lambda': 6.475653738613019, 'subsample_for_bin': 120000, 'subsample_freq': 0, 'feature_num': 110, 'min_child_samples': 1050, 'n_estimators': 254}","{1: {259}, 2: {256}, 3: {254}}",12.83865213394165,1
-0.3343277054111579,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.16888671093562505, 'num_leaves': 4, 'max_depth': 4, 'min_child_weight': 35.0, 'min_split_gain': 8.6, 'random_state': 666, 'reg_alpha': 9.92530103733354, 'reg_lambda': 7.8035877740351305, 'subsample_for_bin': 180000, 'subsample_freq': 0, 'feature_num': 135, 'min_child_samples': 1300, 'n_estimators': 103}","{1: {98}, 2: {76}, 3: {103}}",5.477865219116211,1
-0.3435218286201241,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.01419505071350957, 'num_leaves': 23, 'max_depth': 4, 'min_child_weight': 70.0, 'min_split_gain': 5.9, 'random_state': 666, 'reg_alpha': 2.1424226342291672, 'reg_lambda': 5.708901314174434, 'subsample_for_bin': 140000, 'subsample_freq': 0, 'feature_num': 102, 'min_child_samples': 1150, 'n_estimators': 1553}","{1: {1203}, 2: {1433}, 3: {1553}}",33.746684551239014,1
