loss,params,estimators,train_time,i
-0.3407271212012091,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.012436737916977825, 'num_leaves': 24, 'max_depth': 4, 'min_child_weight': 65.0, 'min_split_gain': 7.4, 'random_state': 666, 'reg_alpha': 5.29602599524026, 'reg_lambda': 5.181510282764341, 'subsample_for_bin': 140000, 'subsample_freq': 0, 'feature_num': 105, 'min_child_samples': 1300, 'n_estimators': 1077}","{1: {1003}, 2: {828}, 3: {1077}}",24.48398756980896,1
-0.33750232855440293,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.03316397014229447, 'num_leaves': 26, 'max_depth': 4, 'min_child_weight': 55.0, 'min_split_gain': 7.9, 'random_state': 666, 'reg_alpha': 1.4301138227969044, 'reg_lambda': 5.430314602788614, 'subsample_for_bin': 100000, 'subsample_freq': 0, 'feature_num': 100, 'min_child_samples': 1600, 'n_estimators': 367}","{1: {365}, 2: {368}, 3: {367}}",10.654581546783447,1
-0.3388161737745254,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.018680887006544588, 'num_leaves': 21, 'max_depth': 4, 'min_child_weight': 50.0, 'min_split_gain': 5.300000000000001, 'random_state': 666, 'reg_alpha': 3.9993265629751944, 'reg_lambda': 6.718422677647853, 'subsample_for_bin': 160000, 'subsample_freq': 0, 'feature_num': 113, 'min_child_samples': 1450, 'n_estimators': 1230}","{1: {1018}, 2: {913}, 3: {1230}}",28.024959802627563,1
-0.3447243789666087,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.022480095700975034, 'num_leaves': 19, 'max_depth': 4, 'min_child_weight': 65.0, 'min_split_gain': 5.9, 'random_state': 666, 'reg_alpha': 3.1141115485893187, 'reg_lambda': 6.168192324979359, 'subsample_for_bin': 80000, 'subsample_freq': 0, 'feature_num': 101, 'min_child_samples': 1100, 'n_estimators': 781}","{1: {700}, 2: {638}, 3: {781}}",19.556788206100464,1
-0.34274892121269807,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.04791938459932765, 'num_leaves': 28, 'max_depth': 4, 'min_child_weight': 75.0, 'min_split_gain': 7.1000000000000005, 'random_state': 666, 'reg_alpha': 5.973882080854654, 'reg_lambda': 4.3107866601600024, 'subsample_for_bin': 100000, 'subsample_freq': 0, 'feature_num': 108, 'min_child_samples': 1200, 'n_estimators': 303}","{1: {313}, 2: {230}, 3: {303}}",9.472578287124634,1
-0.34042345012923253,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.027755238794220465, 'num_leaves': 25, 'max_depth': 4, 'min_child_weight': 40.0, 'min_split_gain': 4.9, 'random_state': 666, 'reg_alpha': 6.701761624839636, 'reg_lambda': 5.875592381310396, 'subsample_for_bin': 120000, 'subsample_freq': 0, 'feature_num': 116, 'min_child_samples': 1750, 'n_estimators': 747}","{1: {738}, 2: {841}, 3: {747}}",19.79865002632141,1
-0.34677868213835455,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.01814130883770021, 'num_leaves': 16, 'max_depth': 4, 'min_child_weight': 80.0, 'min_split_gain': 4.0, 'random_state': 666, 'reg_alpha': 2.6023207291045396, 'reg_lambda': 7.125927455688331, 'subsample_for_bin': 220000, 'subsample_freq': 0, 'feature_num': 148, 'min_child_samples': 1300, 'n_estimators': 1431}","{1: {1151}, 2: {1251}, 3: {1431}}",39.509387254714966,1
-0.336607175020858,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.03962930200336463, 'num_leaves': 22, 'max_depth': 3, 'min_child_weight': 90.0, 'min_split_gain': 6.4, 'random_state': 666, 'reg_alpha': 8.042665938936443, 'reg_lambda': 4.926883296506698, 'subsample_for_bin': 180000, 'subsample_freq': 0, 'feature_num': 104, 'min_child_samples': 1650, 'n_estimators': 326}","{1: {376}, 2: {284}, 3: {326}}",9.850693464279175,1
-0.3397823669282719,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.015134145132558155, 'num_leaves': 20, 'max_depth': 4, 'min_child_weight': 95.0, 'min_split_gain': 4.5, 'random_state': 666, 'reg_alpha': 4.428061145361748, 'reg_lambda': 1.38808484681344, 'subsample_for_bin': 60000, 'subsample_freq': 0, 'feature_num': 100, 'min_child_samples': 1450, 'n_estimators': 1375}","{1: {1145}, 2: {1278}, 3: {1375}}",31.191149950027466,1
-0.34248247301951157,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.8, 'learning_rate': 0.011907623890883462, 'num_leaves': 31, 'max_depth': 4, 'min_child_weight': 60.0, 'min_split_gain': 6.7, 'random_state': 666, 'reg_alpha': 2.2208327826288863, 'reg_lambda': 3.8811981771026582, 'subsample_for_bin': 140000, 'subsample_freq': 0, 'feature_num': 121, 'min_child_samples': 1100, 'n_estimators': 1408}","{1: {1100}, 2: {1221}, 3: {1408}}",36.47412300109863,1
-0.3418888673893932,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.030974772018445337, 'num_leaves': 22, 'max_depth': 4, 'min_child_weight': 70.0, 'min_split_gain': 3.3000000000000003, 'random_state': 666, 'reg_alpha': 4.867779859505321, 'reg_lambda': 4.707428498491849, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'feature_num': 128, 'min_child_samples': 1550, 'n_estimators': 1091}","{1: {937}, 2: {519}, 3: {1091}}",22.905871629714966,1
-0.34026897936615497,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.02647156771180976, 'num_leaves': 14, 'max_depth': 5, 'min_child_weight': 65.0, 'min_split_gain': 5.6000000000000005, 'random_state': 666, 'reg_alpha': 3.7417078862744084, 'reg_lambda': 7.708590997060828, 'subsample_for_bin': 100000, 'subsample_freq': 0, 'feature_num': 126, 'min_child_samples': 1850, 'n_estimators': 887}","{1: {862}, 2: {863}, 3: {887}}",23.304214000701904,1
-0.3443844582098598,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.020347265650525536, 'num_leaves': 17, 'max_depth': 3, 'min_child_weight': 75.0, 'min_split_gain': 5.1000000000000005, 'random_state': 666, 'reg_alpha': 5.426891817368018, 'reg_lambda': 6.280152101630519, 'subsample_for_bin': 120000, 'subsample_freq': 0, 'feature_num': 109, 'min_child_samples': 1000, 'n_estimators': 935}","{1: {1103}, 2: {738}, 3: {935}}",24.397038221359253,1
-0.3417133588051249,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.8954206600397483, 'colsample_bytree': 0.8, 'learning_rate': 0.017674341098755646, 'num_leaves': 10, 'max_depth': 4, 'min_child_weight': 85.0, 'min_split_gain': 3.7, 'random_state': 666, 'reg_alpha': 6.370598331136338, 'reg_lambda': 3.160049619539263, 'subsample_for_bin': 80000, 'subsample_freq': 0, 'feature_num': 141, 'min_child_samples': 1400, 'n_estimators': 370}","{1: {373}, 2: {370}, 3: {370}}",21.62062382698059,1
-0.3438379428652832,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.03653140065648584, 'num_leaves': 24, 'max_depth': 4, 'min_child_weight': 55.0, 'min_split_gain': 4.3, 'random_state': 666, 'reg_alpha': 7.685884168968912, 'reg_lambda': 6.903770309083701, 'subsample_for_bin': 160000, 'subsample_freq': 0, 'feature_num': 106, 'min_child_samples': 1200, 'n_estimators': 622}","{1: {682}, 2: {658}, 3: {622}}",18.43143391609192,1
-0.34044308218987157,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.02339346170057608, 'num_leaves': 18, 'max_depth': 5, 'min_child_weight': 80.0, 'min_split_gain': 8.3, 'random_state': 666, 'reg_alpha': 9.357382432530908, 'reg_lambda': 5.425866689561575, 'subsample_for_bin': 140000, 'subsample_freq': 0, 'feature_num': 123, 'min_child_samples': 1050, 'n_estimators': 452}","{1: {409}, 2: {400}, 3: {452}}",13.658183336257935,1
-0.3465263148510245,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.0667621303573659, 'num_leaves': 14, 'max_depth': 4, 'min_child_weight': 50.0, 'min_split_gain': 6.0, 'random_state': 666, 'reg_alpha': 7.124498734050976, 'reg_lambda': 8.718927326346549, 'subsample_for_bin': 180000, 'subsample_freq': 0, 'feature_num': 112, 'min_child_samples': 1350, 'n_estimators': 295}","{1: {355}, 2: {247}, 3: {295}}",10.18315315246582,1
-0.3365950379120408,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.013131447574498366, 'num_leaves': 27, 'max_depth': 3, 'min_child_weight': 45.0, 'min_split_gain': 6.9, 'random_state': 666, 'reg_alpha': 2.823901617055399, 'reg_lambda': 9.063467052404437, 'subsample_for_bin': 200000, 'subsample_freq': 0, 'feature_num': 118, 'min_child_samples': 1600, 'n_estimators': 1071}","{1: {1045}, 2: {1032}, 3: {1071}}",26.630757331848145,1
-0.34005815709406934,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.7701596256333527, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.04246809856962697, 'num_leaves': 12, 'max_depth': 4, 'min_child_weight': 90.0, 'min_split_gain': 7.800000000000001, 'random_state': 666, 'reg_alpha': 1.3803374380984885, 'reg_lambda': 7.266608723330131, 'subsample_for_bin': 260000, 'subsample_freq': 0, 'feature_num': 130, 'min_child_samples': 1950, 'n_estimators': 126}","{1: {132}, 2: {134}, 3: {126}}",8.004868507385254,1
-0.3443388697031722,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.051596116646368415, 'num_leaves': 16, 'max_depth': 4, 'min_child_weight': 30.0, 'min_split_gain': 2.4000000000000004, 'random_state': 666, 'reg_alpha': 8.71310568955833, 'reg_lambda': 6.58438272278021, 'subsample_for_bin': 120000, 'subsample_freq': 0, 'feature_num': 115, 'min_child_samples': 1250, 'n_estimators': 462}","{1: {459}, 2: {536}, 3: {462}}",15.638030767440796,1
-0.33924184593161,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.9, 'learning_rate': 0.08797009881919982, 'num_leaves': 20, 'max_depth': 5, 'min_child_weight': 95.0, 'min_split_gain': 7.4, 'random_state': 666, 'reg_alpha': 4.684363169341704, 'reg_lambda': 8.392015979891946, 'subsample_for_bin': 160000, 'subsample_freq': 0, 'feature_num': 103, 'min_child_samples': 1700, 'n_estimators': 212}","{1: {162}, 2: {150}, 3: {212}}",7.153904914855957,1
-0.3326706384533051,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.8, 'learning_rate': 0.015285212449330622, 'num_leaves': 7, 'max_depth': 3, 'min_child_weight': 60.0, 'min_split_gain': 4.7, 'random_state': 666, 'reg_alpha': 1.8883238770604165, 'reg_lambda': 8.1454233632014, 'subsample_for_bin': 220000, 'subsample_freq': 0, 'feature_num': 110, 'min_child_samples': 2100, 'n_estimators': 1423}","{1: {1546}, 2: {1608}, 3: {1423}}",35.09889268875122,1
-0.3345830413134537,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.8196040797966729, 'colsample_bytree': 1.0, 'learning_rate': 0.06383765662141791, 'num_leaves': 25, 'max_depth': 4, 'min_child_weight': 75.0, 'min_split_gain': 5.4, 'random_state': 666, 'reg_alpha': 5.111562424704271, 'reg_lambda': 7.552556388313685, 'subsample_for_bin': 60000, 'subsample_freq': 0, 'feature_num': 102, 'min_child_samples': 3000, 'n_estimators': 113}","{1: {119}, 2: {111}, 3: {113}}",7.739569902420044,1
-0.34111904855627406,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.07635855313930909, 'num_leaves': 19, 'max_depth': 4, 'min_child_weight': 40.0, 'min_split_gain': 5.7, 'random_state': 666, 'reg_alpha': 3.6740605287332126, 'reg_lambda': 5.656533674880035, 'subsample_for_bin': 80000, 'subsample_freq': 0, 'feature_num': 125, 'min_child_samples': 1500, 'n_estimators': 538}","{1: {362}, 2: {388}, 3: {538}}",12.588776350021362,1
-0.31973755645798185,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.011621209315540726, 'num_leaves': 9, 'max_depth': 4, 'min_child_weight': 70.0, 'min_split_gain': 2.9000000000000004, 'random_state': 666, 'reg_alpha': 4.493863541383664, 'reg_lambda': 9.26265090985343, 'subsample_for_bin': 120000, 'subsample_freq': 0, 'feature_num': 113, 'min_child_samples': 2500, 'n_estimators': 1840}","{1: {1602}, 2: {1782}, 3: {1840}}",38.09058213233948,1
-0.33967921557934105,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.029916859369436364, 'num_leaves': 30, 'max_depth': 5, 'min_child_weight': 65.0, 'min_split_gain': 6.2, 'random_state': 666, 'reg_alpha': 5.946137783362604, 'reg_lambda': 5.895622498923339, 'subsample_for_bin': 280000, 'subsample_freq': 0, 'feature_num': 107, 'min_child_samples': 1750, 'n_estimators': 588}","{1: {578}, 2: {484}, 3: {588}}",14.295818567276001,1
-0.3406983241633094,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.9965255884877202, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.045731447421582194, 'num_leaves': 11, 'max_depth': 4, 'min_child_weight': 85.0, 'min_split_gain': 8.200000000000001, 'random_state': 666, 'reg_alpha': 4.132148115727537, 'reg_lambda': 6.905862495661038, 'subsample_for_bin': 100000, 'subsample_freq': 0, 'feature_num': 120, 'min_child_samples': 1900, 'n_estimators': 115}","{1: {120}, 2: {114}, 3: {115}}",7.886467695236206,1
-0.3233968839576536,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.8, 'learning_rate': 0.011138592931989742, 'num_leaves': 6, 'max_depth': 3, 'min_child_weight': 15.0, 'min_split_gain': 5.0, 'random_state': 666, 'reg_alpha': 1.1773485259215417, 'reg_lambda': 5.059665734827098, 'subsample_for_bin': 180000, 'subsample_freq': 0, 'feature_num': 135, 'min_child_samples': 2300, 'n_estimators': 1626}","{1: {1845}, 2: {1495}, 3: {1626}}",41.77509117126465,1
-0.33062926695270095,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.033795645829024466, 'num_leaves': 18, 'max_depth': 4, 'min_child_weight': 80.0, 'min_split_gain': 3.9000000000000004, 'random_state': 666, 'reg_alpha': 5.566047927892458, 'reg_lambda': 4.489971476318511, 'subsample_for_bin': 140000, 'subsample_freq': 0, 'feature_num': 138, 'min_child_samples': 2000, 'n_estimators': 1164}","{1: {1076}, 2: {970}, 3: {1164}}",26.0820529460907,1
-0.33931767832307574,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.017031858454507498, 'num_leaves': 8, 'max_depth': 5, 'min_child_weight': 60.0, 'min_split_gain': 3.4000000000000004, 'random_state': 666, 'reg_alpha': 6.44254978608411, 'reg_lambda': 3.575508366918516, 'subsample_for_bin': 40000, 'subsample_freq': 0, 'feature_num': 105, 'min_child_samples': 1100, 'n_estimators': 1669}","{1: {906}, 2: {1143}, 3: {1669}}",33.47808814048767,1
-0.3438775851844527,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.026242403437481025, 'num_leaves': 23, 'max_depth': 4, 'min_child_weight': 55.0, 'min_split_gain': 8.8, 'random_state': 666, 'reg_alpha': 2.3624498491327452, 'reg_lambda': 5.294718139140868, 'subsample_for_bin': 160000, 'subsample_freq': 0, 'feature_num': 116, 'min_child_samples': 1300, 'n_estimators': 502}","{1: {487}, 2: {382}, 3: {502}}",13.889050245285034,1
-0.3345395161849014,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'gbdt', 'objective': 'binary', 'subsample': 0.6879413773521657, 'colsample_bytree': 0.7000000000000001, 'learning_rate': 0.05921574782516374, 'num_leaves': 13, 'max_depth': 4, 'min_child_weight': 50.0, 'min_split_gain': 6.5, 'random_state': 666, 'reg_alpha': 7.4181871113232605, 'reg_lambda': 6.402270436050918, 'subsample_for_bin': 100000, 'subsample_freq': 0, 'feature_num': 133, 'min_child_samples': 2150, 'n_estimators': 100}","{1: {104}, 2: {100}, 3: {100}}",7.681603193283081,1
-0.30609407871850575,"{'class_weight': 'balanced', 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.6000000000000001, 'learning_rate': 0.021738681545289892, 'num_leaves': 12, 'max_depth': 4, 'min_child_weight': 5.0, 'min_split_gain': 4.4, 'random_state': 666, 'reg_alpha': 6.210123743470827, 'reg_lambda': 8.019368235408075, 'subsample_for_bin': 40000, 'subsample_freq': 0, 'feature_num': 110, 'min_child_samples': 2650, 'n_estimators': 566}","{1: {177}, 2: {533}, 3: {566}}",11.327518224716187,1
-0.3405743648666598,"{'class_weight': None, 'boost_from_average': True, 'boosting_type': 'goss', 'objective': 'binary', 'subsample': 1.0, 'colsample_bytree': 0.9, 'learning_rate': 0.01949498252190022, 'num_leaves': 15, 'max_depth': 3, 'min_child_weight': 100.0, 'min_split_gain': 4.7, 'random_state': 666, 'reg_alpha': 6.901768761255483, 'reg_lambda': 6.046001784781533, 'subsample_for_bin': 240000, 'subsample_freq': 0, 'feature_num': 114, 'min_child_samples': 1550, 'n_estimators': 1238}","{1: {959}, 2: {949}, 3: {1238}}",28.074918746948242,1
